# ===========================================
# Regnum Consulting - Robots.txt
# Production Configuration
# ===========================================

# Allow all search engines
User-agent: *
Allow: /

# Disallow admin and internal paths
Disallow: /api/
Disallow: /*.json$
Disallow: /404
Disallow: /500

# Block AI crawlers from scraping content (optional protection)
User-agent: GPTBot
Disallow: /

User-agent: ChatGPT-User
Disallow: /

User-agent: CCBot
Disallow: /

User-agent: anthropic-ai
Disallow: /

# Sitemap location
Sitemap: https://regnumconsulting.com/sitemap.xml

# Crawl delay (be gentle with the server)
Crawl-delay: 1
